Year,Product and Service Code (PSC),Code,Product,Obligations
2017,"1510 - AIRCRAFT, FIXED WING",1510,"AIRCRAFT, FIXED WING","US$396,847,726,458 "
2017,M181 - OPER OF GOVT R&D GOCO FACILITIES,M181,OPER OF GOVT R&D GOCO FACILITIES,"US$335,650,524,650 "
2017,Q201 - MEDICAL- MANAGED HEALTHCARE,Q201,MEDICAL- MANAGED HEALTHCARE,"US$210,262,834,262 "
2017,R425 - SUPPORT- PROFESSIONAL: ENGINEERING/TECHNICAL,R425,SUPPORT- PROFESSIONAL: ENGINEERING/TECHNICAL,"US$190,323,016,657 "
2017,1905 - COMBAT SHIPS AND LANDING VESSELS,1905,COMBAT SHIPS AND LANDING VESSELS,"US$136,930,574,369 "
2017,R499 - SUPPORT- PROFESSIONAL: OTHER,R499,SUPPORT- PROFESSIONAL: OTHER,"US$122,813,047,502 "
2017,1410 - GUIDED MISSILES,1410,GUIDED MISSILES,"US$99,106,203,258 "
2017,"1520 - AIRCRAFT, ROTARY WING",1520,"AIRCRAFT, ROTARY WING","US$94,422,279,409 "
2017,D399 - IT AND TELECOM- OTHER IT AND TELECOMMUNICATIONS,D399,IT AND TELECOM- OTHER IT AND TELECOMMUNICATIONS,"US$89,305,623,674 "
2017,M1JZ - OPERATION OF MISCELLANEOUS BUILDINGS,M1JZ,OPERATION OF MISCELLANEOUS BUILDINGS,"US$85,437,473,422 "
2018,"1510 - AIRCRAFT, FIXED WING",1510,"AIRCRAFT, FIXED WING","US$428,611,919,905 "
2018,M181 - OPER OF GOVT R&D GOCO FACILITIES,M181,OPER OF GOVT R&D GOCO FACILITIES,"US$335,643,126,635 "
2018,R425 - SUPPORT- PROFESSIONAL: ENGINEERING/TECHNICAL,R425,SUPPORT- PROFESSIONAL: ENGINEERING/TECHNICAL,"US$191,081,165,320 "
2018,Q201 - MEDICAL- MANAGED HEALTHCARE,Q201,MEDICAL- MANAGED HEALTHCARE,"US$189,804,625,868 "
2018,1905 - COMBAT SHIPS AND LANDING VESSELS,1905,COMBAT SHIPS AND LANDING VESSELS,"US$161,384,149,031 "
2018,R499 - SUPPORT- PROFESSIONAL: OTHER,R499,SUPPORT- PROFESSIONAL: OTHER,"US$128,016,714,952 "
2018,M1JZ - OPERATION OF MISCELLANEOUS BUILDINGS,M1JZ,OPERATION OF MISCELLANEOUS BUILDINGS,"US$112,628,361,256 "
2018,1410 - GUIDED MISSILES,1410,GUIDED MISSILES,"US$108,550,980,871 "
2018,"1520 - AIRCRAFT, ROTARY WING",1520,"AIRCRAFT, ROTARY WING","US$97,166,916,946 "
2018,D399 - IT AND TELECOM- OTHER IT AND TELECOMMUNICATIONS,D399,IT AND TELECOM- OTHER IT AND TELECOMMUNICATIONS,"US$94,934,913,150 "
2019,"1510 - AIRCRAFT, FIXED WING",1510,"AIRCRAFT, FIXED WING","US$418,143,075,081 "
2019,M181 - OPER OF GOVT R&D GOCO FACILITIES,M181,OPER OF GOVT R&D GOCO FACILITIES,"US$335,632,780,538 "
2019,R425 - SUPPORT- PROFESSIONAL: ENGINEERING/TECHNICAL,R425,SUPPORT- PROFESSIONAL: ENGINEERING/TECHNICAL,"US$207,037,127,549 "
2019,Q201 - MEDICAL- MANAGED HEALTHCARE,Q201,MEDICAL- MANAGED HEALTHCARE,"US$190,609,516,290 "
2019,1905 - COMBAT SHIPS AND LANDING VESSELS,1905,COMBAT SHIPS AND LANDING VESSELS,"US$166,099,396,153 "
2019,R499 - SUPPORT- PROFESSIONAL: OTHER,R499,SUPPORT- PROFESSIONAL: OTHER,"US$135,940,096,604 "
2019,1410 - GUIDED MISSILES,1410,GUIDED MISSILES,"US$114,193,048,672 "
2019,M1JZ - OPERATION OF MISCELLANEOUS BUILDINGS,M1JZ,OPERATION OF MISCELLANEOUS BUILDINGS,"US$112,783,599,026 "
2019,D399 - IT AND TELECOM- OTHER IT AND TELECOMMUNICATIONS,D399,IT AND TELECOM- OTHER IT AND TELECOMMUNICATIONS,"US$101,357,621,550 "
2019,"1520 - AIRCRAFT, ROTARY WING",1520,"AIRCRAFT, ROTARY WING","US$99,263,037,550 "
2020,"1510 - AIRCRAFT, FIXED WING",1510,"AIRCRAFT, FIXED WING","US$422,172,362,682 "
2020,M181 - OPER OF GOVT R&D GOCO FACILITIES,M181,OPER OF GOVT R&D GOCO FACILITIES,"US$317,930,218,122 "
